City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Escanaba,US,2021-12-06 17:40:13,45.7453,-87.0646,30.63,75,90,20.71,light snow
1,Stonewall,CA,2021-12-06 17:40:13,50.1344,-97.3268,-2.02,81,19,9.57,few clouds
2,East London,ZA,2021-12-06 17:39:30,-33.0153,27.9116,68.94,77,20,14.97,few clouds
3,Sao Filipe,CV,2021-12-06 17:35:59,14.8961,-24.4956,78.89,62,2,7.94,clear sky
4,Rikitea,PF,2021-12-06 17:40:14,-23.1203,-134.9692,75.54,74,93,6.51,overcast clouds
5,Isangel,VU,2021-12-06 17:35:25,-19.55,169.2667,77.25,86,9,5.61,clear sky
6,Khatanga,RU,2021-12-06 17:40:14,71.9667,102.5,-6.12,97,100,9.78,overcast clouds
7,Atuona,PF,2021-12-06 17:33:29,-9.8,-139.0333,78.89,71,12,22.06,few clouds
8,Bintulu,MY,2021-12-06 17:40:15,3.1667,113.0333,75.61,94,40,5.01,scattered clouds
9,Comodoro Rivadavia,AR,2021-12-06 17:32:25,-45.8667,-67.5,78.66,19,0,13.8,clear sky
10,Hobart,AU,2021-12-06 17:38:06,-42.8794,147.3294,62.46,76,90,9.22,overcast clouds
11,Commerce,US,2021-12-06 17:40:15,34.0006,-118.1598,77.99,70,1,0.0,haze
12,Ushuaia,AR,2021-12-06 17:31:36,-54.8,-68.3,47.86,61,75,23.02,light intensity drizzle
13,Upernavik,GL,2021-12-06 17:40:16,72.7868,-56.1549,20.8,94,99,5.46,overcast clouds
14,Tondano,ID,2021-12-06 17:40:16,1.3038,124.9112,68.09,96,99,3.13,overcast clouds
15,Nanuque,BR,2021-12-06 17:40:17,-17.8392,-40.3539,82.42,67,85,12.06,light rain
16,Ahipara,NZ,2021-12-06 17:40:17,-35.1667,173.1667,65.61,95,99,6.08,overcast clouds
17,Albany,US,2021-12-06 17:31:10,42.6001,-73.9662,56.73,85,100,1.99,overcast clouds
18,Saint George,US,2021-12-06 17:34:44,37.1041,-113.5841,60.35,48,1,0.0,clear sky
19,New Norfolk,AU,2021-12-06 17:40:17,-42.7826,147.0587,62.1,66,51,2.62,broken clouds
20,Georgetown,MY,2021-12-06 17:40:18,5.4112,100.3354,80.89,80,20,3.0,few clouds
21,Souillac,MU,2021-12-06 17:40:18,-20.5167,57.5167,79.36,73,40,6.91,scattered clouds
22,Castro,BR,2021-12-06 17:40:19,-24.7911,-50.0119,72.52,67,12,7.83,few clouds
23,Punta Arenas,CL,2021-12-06 17:40:19,-53.15,-70.9167,51.12,83,100,16.89,light rain
24,Havelock,US,2021-12-06 17:38:06,34.8791,-76.9013,73.98,77,75,7.0,broken clouds
25,Ornskoldsvik,SE,2021-12-06 17:40:19,63.2909,18.7153,9.55,100,90,5.75,light snow
26,Semirom,IR,2021-12-06 17:40:20,31.4167,51.5667,38.26,41,49,3.44,scattered clouds
27,Qaanaaq,GL,2021-12-06 17:33:26,77.484,-69.3632,23.16,87,100,8.19,overcast clouds
28,Bredasdorp,ZA,2021-12-06 17:40:20,-34.5322,20.0403,63.28,70,92,5.59,overcast clouds
29,Vaini,TO,2021-12-06 17:33:46,-21.2,-175.2,75.36,94,75,6.91,broken clouds
30,Busselton,AU,2021-12-06 17:40:21,-33.65,115.3333,55.09,68,0,18.66,clear sky
31,Manokwari,ID,2021-12-06 17:40:21,-0.8667,134.0833,79.56,77,92,2.33,overcast clouds
32,Cape Town,ZA,2021-12-06 17:38:18,-33.9258,18.4232,67.26,55,0,1.99,clear sky
33,Nikolskoye,RU,2021-12-06 17:40:22,59.7035,30.7861,6.4,96,100,4.43,light snow
34,Provideniya,RU,2021-12-06 17:40:22,64.3833,-173.3,15.89,93,100,8.23,light snow
35,Butaritari,KI,2021-12-06 17:33:30,3.0707,172.7902,83.39,74,100,13.71,overcast clouds
36,Inirida,CO,2021-12-06 17:35:25,3.8653,-67.9239,88.27,61,48,1.39,scattered clouds
37,Havoysund,NO,2021-12-06 17:40:23,70.9963,24.6622,26.83,92,100,13.53,overcast clouds
38,Port Alfred,ZA,2021-12-06 17:40:23,-33.5906,26.891,65.64,86,73,10.78,broken clouds
39,Kieta,PG,2021-12-06 17:40:23,-6.2167,155.6333,79.36,87,99,5.12,light rain
40,Mataura,NZ,2021-12-06 17:40:23,-46.1927,168.8643,47.48,83,7,3.69,clear sky
41,Bambous Virieux,MU,2021-12-06 17:34:59,-20.3428,57.7575,79.21,73,40,6.91,scattered clouds
42,Hermanus,ZA,2021-12-06 17:33:29,-34.4187,19.2345,64.9,73,59,1.12,broken clouds
43,Santa Cruz De Tenerife,ES,2021-12-06 17:40:24,28.4682,-16.2546,68.72,79,75,8.01,broken clouds
44,Awjilah,LY,2021-12-06 17:40:24,29.1081,21.2869,61.16,38,0,10.63,clear sky
45,Limoeiro De Anadia,BR,2021-12-06 17:40:25,-9.7406,-36.5028,91.29,37,18,17.76,few clouds
46,Isla Vista,US,2021-12-06 17:36:01,34.4133,-119.861,79.3,52,90,4.61,mist
47,Quba,AZ,2021-12-06 17:40:25,41.3626,48.5152,43.86,60,5,5.03,clear sky
48,Kanye,BW,2021-12-06 17:40:26,-24.9667,25.3327,74.5,44,66,7.31,broken clouds
49,Zeya,RU,2021-12-06 17:40:26,53.75,127.2667,6.12,85,68,2.75,broken clouds
50,Cayenne,GF,2021-12-06 17:40:26,4.9333,-52.3333,80.64,86,90,3.44,overcast clouds
51,Yellowknife,CA,2021-12-06 17:33:30,62.456,-114.3525,-21.48,69,75,5.75,broken clouds
52,Hilo,US,2021-12-06 17:35:47,19.7297,-155.09,74.25,95,90,8.05,heavy intensity rain
53,Lensk,RU,2021-12-06 17:40:27,60.7253,114.9278,-11.61,97,49,5.21,scattered clouds
54,Yar-Sale,RU,2021-12-06 17:40:27,66.8333,70.8333,2.28,95,98,10.87,overcast clouds
55,Kunya,NG,2021-12-06 17:40:27,12.2233,8.5325,82.56,21,99,8.05,haze
56,College,US,2021-12-06 17:40:28,64.8569,-147.8028,24.46,73,90,0.0,overcast clouds
57,Sagarejo,GE,2021-12-06 17:40:28,41.734,45.3315,43.23,68,21,1.21,few clouds
58,Constantine,DZ,2021-12-06 17:40:29,36.365,6.6147,44.01,81,75,14.97,broken clouds
59,Baytown,US,2021-12-06 17:40:29,29.7355,-94.9774,79.07,86,91,1.99,overcast clouds
60,Mar Del Plata,AR,2021-12-06 17:38:34,-38.0023,-57.5575,69.82,80,0,18.01,clear sky
61,San Cristobal,VE,2021-12-06 17:40:30,7.7669,-72.225,78.98,41,89,6.69,overcast clouds
62,Sisimiut,GL,2021-12-06 17:40:30,66.9395,-53.6735,22.46,78,100,18.25,light snow
63,Salalah,OM,2021-12-06 17:40:30,17.0151,54.0924,77.09,50,0,5.75,clear sky
64,San Policarpo,PH,2021-12-06 17:40:31,12.1791,125.5072,79.81,74,100,14.81,overcast clouds
65,Kodiak,US,2021-12-06 17:40:01,57.79,-152.4072,36.91,81,90,20.71,light snow
66,Baykit,RU,2021-12-06 17:40:31,61.67,96.37,-2.74,100,98,2.01,overcast clouds
67,Korgen,NO,2021-12-06 17:40:32,66.0771,13.8153,17.31,88,2,9.13,clear sky
68,Puerto Ayora,EC,2021-12-06 17:40:32,-0.7393,-90.3518,76.96,74,85,8.03,overcast clouds
69,Bethel,US,2021-12-06 17:40:33,41.3712,-73.414,55.69,88,90,7.0,overcast clouds
70,Geraldton,AU,2021-12-06 17:40:33,-28.7667,114.6,70.21,88,11,12.66,few clouds
71,Hare Bay,CA,2021-12-06 17:40:33,48.8499,-54.0148,31.35,51,84,7.74,broken clouds
72,Pelym,RU,2021-12-06 17:40:34,61.0108,61.9978,-12.39,98,7,3.94,clear sky
73,Bandarbeyla,SO,2021-12-06 17:40:34,9.4942,50.8122,77.16,63,4,16.67,clear sky
74,Bluff,NZ,2021-12-06 17:33:31,-46.6,168.3333,46.8,75,6,12.12,clear sky
75,Jamestown,US,2021-12-06 17:28:30,42.097,-79.2353,54.72,93,90,5.99,moderate rain
76,Dom Pedrito,BR,2021-12-06 17:40:34,-30.9828,-54.6731,85.86,30,1,11.25,clear sky
77,Zastron,ZA,2021-12-06 17:40:35,-30.3023,27.084,59.76,44,4,4.32,clear sky
78,Poum,NC,2021-12-06 17:34:01,-20.2333,164.0167,80.49,73,9,7.07,clear sky
79,Dunedin,NZ,2021-12-06 17:31:00,-45.8742,170.5036,50.11,83,94,10.71,overcast clouds
80,Oderzo,IT,2021-12-06 17:40:35,45.7882,12.5019,43.05,67,3,2.21,clear sky
81,Marang,MY,2021-12-06 17:34:04,5.2056,103.2059,80.51,82,88,5.44,overcast clouds
82,Banita,RO,2021-12-06 17:40:36,45.45,23.2667,36.54,99,100,3.11,overcast clouds
83,Saskylakh,RU,2021-12-06 17:33:47,71.9167,114.0833,-30.33,97,61,7.67,broken clouds
84,Roma,US,2021-12-06 17:39:49,43.2128,-75.4557,55.96,82,90,13.8,overcast clouds
85,Alenquer,BR,2021-12-06 17:40:36,-1.9417,-54.7383,86.34,59,99,2.1,overcast clouds
86,Kapaa,US,2021-12-06 17:40:36,22.0752,-159.319,75.18,87,75,5.75,moderate rain
87,Northam,GB,2021-12-06 17:40:37,51.0333,-4.2167,47.25,76,39,27.31,light rain
88,Carnarvon,AU,2021-12-06 17:40:37,-24.8667,113.6333,71.67,83,90,19.57,overcast clouds
89,Gotsu,JP,2021-12-06 17:40:38,35.0,132.2167,48.74,76,39,3.74,scattered clouds
90,Chokurdakh,RU,2021-12-06 17:33:28,70.6333,147.9167,-28.03,96,97,2.75,overcast clouds
91,Itaituba,BR,2021-12-06 17:35:53,-4.2761,-55.9836,91.56,62,40,6.91,scattered clouds
92,Abonnema,NG,2021-12-06 17:40:38,4.7084,6.7931,82.08,76,88,8.79,overcast clouds
93,Luangwa,ZM,2021-12-06 17:40:39,-15.6167,30.4167,87.82,29,28,2.93,scattered clouds
94,Torbay,CA,2021-12-06 17:40:39,47.6666,-52.7314,34.57,65,75,11.5,broken clouds
95,Kumbo,CM,2021-12-06 17:40:40,6.2,10.6667,67.78,47,100,4.76,overcast clouds
96,Cape Canaveral,US,2021-12-06 17:40:28,28.4058,-80.6048,82.99,71,37,6.17,scattered clouds
97,Itapaci,BR,2021-12-06 17:40:40,-14.9508,-49.5494,83.37,64,26,3.33,light rain
98,Portland,US,2021-12-06 17:32:31,45.5234,-122.6762,44.42,95,90,1.01,light rain
99,Srednekolymsk,RU,2021-12-06 17:40:40,67.45,153.6833,-44.81,100,76,1.48,broken clouds
100,Guerrero Negro,MX,2021-12-06 17:40:41,27.9769,-114.0611,68.47,60,0,2.64,clear sky
101,Katobu,ID,2021-12-06 17:40:41,-4.9408,122.5276,77.56,85,100,11.43,moderate rain
102,Carroll,US,2021-12-06 17:40:41,39.5501,-77.0164,63.01,74,40,4.0,scattered clouds
103,Muros,ES,2021-12-06 17:40:42,42.7762,-9.0603,57.99,95,100,7.25,overcast clouds
104,Ribeira Grande,PT,2021-12-06 17:33:55,38.5167,-28.7,64.8,63,75,12.66,broken clouds
105,Tuktoyaktuk,CA,2021-12-06 17:40:42,69.4541,-133.0374,3.2,72,20,14.97,few clouds
106,Atambua,ID,2021-12-06 17:40:42,-9.1061,124.8925,75.78,88,99,1.16,overcast clouds
107,Romanovka,RU,2021-12-06 17:33:41,51.7443,42.7527,28.98,73,100,11.41,overcast clouds
108,Antalaha,MG,2021-12-06 17:40:43,-14.9003,50.2788,74.57,88,3,8.37,moderate rain
109,Leua,SK,2021-12-06 17:35:59,48.2156,18.6071,35.49,88,52,6.55,broken clouds
110,Barrow,US,2021-12-06 17:40:16,71.2906,-156.7887,23.02,80,1,23.02,clear sky
111,Malindi,KE,2021-12-06 17:40:43,-3.2175,40.1191,82.56,78,20,4.61,few clouds
112,Dikson,RU,2021-12-06 17:40:44,73.5069,80.5464,-13.23,98,90,7.52,overcast clouds
113,Aksarka,RU,2021-12-06 17:40:44,66.5606,67.7975,10.26,91,100,11.81,overcast clouds
114,Nome,US,2021-12-06 17:40:44,64.5011,-165.4064,26.67,86,90,16.11,light snow
115,Tasiilaq,GL,2021-12-06 17:40:45,65.6145,-37.6368,30.36,90,95,11.27,overcast clouds
116,Lebu,CL,2021-12-06 17:33:40,-37.6167,-73.65,65.39,67,0,14.16,clear sky
117,Mount Hagen,PG,2021-12-06 17:40:45,-5.8581,144.2274,58.32,98,100,1.68,overcast clouds
118,Pochutla,MX,2021-12-06 17:40:46,15.7432,-96.4661,90.82,40,0,7.09,clear sky
119,San Fernando,PH,2021-12-06 17:40:46,15.0286,120.6898,77.14,83,85,4.68,overcast clouds
120,Chuy,UY,2021-12-06 17:33:36,-33.6971,-53.4616,72.95,58,14,11.59,few clouds
121,Rayong,TH,2021-12-06 17:40:46,12.8333,101.4333,72.3,82,98,5.95,overcast clouds
122,Bolgar,RU,2021-12-06 17:40:47,54.95,49.0667,22.91,77,64,6.29,broken clouds
123,Kropotkin,RU,2021-12-06 17:40:47,45.4375,40.5756,47.57,80,78,7.38,broken clouds
124,Bairiki,KI,2021-12-06 17:40:47,1.3292,172.9752,82.4,78,40,12.66,scattered clouds
125,Alice Springs,AU,2021-12-06 17:35:00,-23.7,133.8833,69.35,83,75,17.27,light intensity shower rain
126,Lata,PT,2021-12-06 17:35:04,40.1629,-8.3327,56.91,85,63,0.74,broken clouds
127,Dhandhuka,IN,2021-12-06 17:40:48,22.3667,71.9833,74.66,48,0,7.23,clear sky
128,Pisco,PE,2021-12-06 17:40:48,-13.7,-76.2167,73.45,68,0,14.97,clear sky
129,Avarua,CK,2021-12-06 17:40:49,-21.2078,-159.775,78.85,89,75,8.05,light rain
130,Port Hueneme,US,2021-12-06 17:35:40,34.1478,-119.1951,79.43,76,20,3.44,mist
131,Victoria,HK,2021-12-06 17:38:58,22.2855,114.1577,67.24,75,0,7.0,clear sky
132,Port Lincoln,AU,2021-12-06 17:40:49,-34.7333,135.8667,57.06,72,63,14.67,broken clouds
133,Ilulissat,GL,2021-12-06 17:40:50,69.2167,-51.1,21.22,45,40,18.41,scattered clouds
134,Ciudad Bolivar,VE,2021-12-06 17:40:50,8.1222,-63.5497,88.18,50,75,9.62,broken clouds
135,La Rioja,ES,2021-12-06 17:40:28,42.25,-2.5,44.38,84,99,12.17,overcast clouds
136,Kenora,CA,2021-12-06 17:40:50,49.8167,-94.4337,-5.82,70,40,8.05,scattered clouds
137,Sao Joao Da Barra,BR,2021-12-06 17:34:44,-21.6403,-41.0511,82.49,80,97,9.48,overcast clouds
138,Gat,IL,2021-12-06 17:40:51,31.61,34.7642,66.4,53,100,2.39,overcast clouds
139,Aykino,RU,2021-12-06 17:40:51,62.2248,49.9922,-1.7,98,23,5.23,few clouds
140,Veraval,IN,2021-12-06 17:40:52,20.9,70.3667,74.77,66,0,5.68,clear sky
141,Talnakh,RU,2021-12-06 17:40:52,69.4865,88.3972,-7.8,99,100,12.46,light snow
142,Nanortalik,GL,2021-12-06 17:34:13,60.1432,-45.2371,25.27,70,72,37.49,light snow
143,Cidreira,BR,2021-12-06 17:40:53,-30.1811,-50.2056,72.39,71,4,15.1,clear sky
144,Kamina,CD,2021-12-06 17:40:53,-8.7386,24.9906,65.26,96,96,4.18,light rain
145,Te Anau,NZ,2021-12-06 17:40:53,-45.4167,167.7167,41.67,95,33,1.5,scattered clouds
146,Sabang,ID,2021-12-06 17:40:54,5.8933,95.3214,81.99,74,57,19.69,broken clouds
147,Tuatapere,NZ,2021-12-06 17:40:54,-46.1333,167.6833,47.82,91,12,3.85,few clouds
148,Sungaipenuh,ID,2021-12-06 17:33:29,-2.0833,101.3833,64.44,94,99,1.5,overcast clouds
149,Aguimes,ES,2021-12-06 17:40:55,27.9054,-15.4461,65.03,64,40,17.27,scattered clouds
150,Caravelas,BR,2021-12-06 17:40:55,-17.7125,-39.2481,82.62,64,27,10.83,light rain
151,Awbari,LY,2021-12-06 17:40:56,26.5921,12.7805,56.12,26,0,12.3,clear sky
152,Severo-Kurilsk,RU,2021-12-06 17:40:56,50.6789,156.125,36.05,87,90,13.22,overcast clouds
153,Diapaga,BF,2021-12-06 17:40:57,12.0708,1.7889,85.39,15,70,6.53,broken clouds
154,Fortuna,US,2021-12-06 17:34:55,40.5982,-124.1573,49.35,69,100,3.0,overcast clouds
155,Hamilton,US,2021-12-06 17:38:31,39.1834,-84.5333,40.44,68,20,1.99,few clouds
156,Port Hardy,CA,2021-12-06 17:35:17,50.6996,-127.4199,38.75,87,90,32.21,overcast clouds
157,Arraial Do Cabo,BR,2021-12-06 17:33:31,-22.9661,-42.0278,78.66,73,75,6.91,thunderstorm
158,Zhangye,CN,2021-12-06 17:40:57,38.9342,100.4517,26.87,53,62,3.85,broken clouds
159,Thompson,CA,2021-12-06 17:34:23,55.7435,-97.8558,-21.84,76,1,4.61,clear sky
160,Yeppoon,AU,2021-12-06 17:33:33,-23.1333,150.7333,73.18,75,70,13.06,broken clouds
161,Mehamn,NO,2021-12-06 17:34:05,71.0357,27.8492,28.35,93,90,18.41,light shower snow
162,Misratah,LY,2021-12-06 17:40:58,32.3754,15.0925,57.36,55,31,29.57,scattered clouds
163,Inverell,AU,2021-12-06 17:40:58,-29.7833,151.1167,63.1,93,100,4.0,moderate rain
164,Shaunavon,CA,2021-12-06 17:40:59,49.6501,-108.4181,4.78,88,100,7.65,overcast clouds
165,Mount Isa,AU,2021-12-06 17:34:01,-20.7333,139.5,73.17,73,97,12.66,overcast clouds
166,Mahebourg,MU,2021-12-06 17:40:59,-20.4081,57.7,79.25,73,40,6.91,scattered clouds
167,Lumberton,US,2021-12-06 17:40:59,34.6182,-79.0086,74.21,47,59,16.17,broken clouds
168,Ancud,CL,2021-12-06 17:41:00,-41.8697,-73.8203,71.65,50,0,4.56,clear sky
169,Pevek,RU,2021-12-06 17:33:42,69.7008,170.3133,-11.04,94,100,16.51,overcast clouds
170,Byron Bay,AU,2021-12-06 17:39:16,-28.65,153.6167,69.87,89,100,3.85,overcast clouds
171,Aars,DK,2021-12-06 17:41:00,56.804,9.5144,32.79,88,100,15.05,overcast clouds
172,Shingu,JP,2021-12-06 17:41:00,33.7333,135.9833,57.45,87,99,7.23,overcast clouds
173,Yaan,NG,2021-12-06 17:41:01,7.3833,8.5667,85.73,22,98,0.76,overcast clouds
174,Batemans Bay,AU,2021-12-06 17:41:01,-35.7167,150.1833,62.2,93,96,5.66,overcast clouds
175,Lanigan,CA,2021-12-06 17:41:01,51.8501,-105.0344,-7.31,86,57,5.97,broken clouds
176,Port Elizabeth,ZA,2021-12-06 17:41:02,-33.918,25.5701,64.69,94,90,11.5,light rain
177,Touros,BR,2021-12-06 17:41:02,-5.1989,-35.4608,88.7,65,21,17.69,few clouds
178,Padang,ID,2021-12-06 17:33:45,-0.9492,100.3543,77.05,83,90,3.76,overcast clouds
179,Port Macquarie,AU,2021-12-06 17:41:03,-31.4333,152.9167,64.89,92,99,6.73,overcast clouds
180,Grindavik,IS,2021-12-06 17:33:44,63.8424,-22.4338,36.07,87,90,17.27,moderate rain
181,Olafsvik,IS,2021-12-06 17:41:03,64.8945,-23.7142,36.46,94,100,13.11,overcast clouds
182,Kavieng,PG,2021-12-06 17:41:04,-2.5744,150.7967,80.89,86,100,17.43,light rain
183,Okha,RU,2021-12-06 17:41:04,53.5739,142.9478,19.6,87,100,18.97,light snow
184,Esperance,AU,2021-12-06 17:41:04,-33.8667,121.9,57.04,73,36,11.1,scattered clouds
185,Teguldet,RU,2021-12-06 17:41:05,57.3064,88.1667,26.92,89,100,7.83,overcast clouds
186,Aripuana,BR,2021-12-06 17:41:05,-9.1667,-60.6333,83.68,70,97,4.7,moderate rain
187,Parrita,CR,2021-12-06 17:41:06,9.5201,-84.3225,96.26,67,12,6.62,few clouds
188,Coquimbo,CL,2021-12-06 17:41:06,-29.9533,-71.3436,64.33,69,62,7.16,broken clouds
189,Rio Cuarto,AR,2021-12-06 17:41:06,-33.1307,-64.3499,78.67,57,40,16.11,scattered clouds
190,Muroto,JP,2021-12-06 17:34:47,33.2833,134.15,56.34,67,4,5.14,clear sky
191,Clyde River,CA,2021-12-06 17:41:07,70.4692,-68.5914,8.83,85,100,18.41,light snow
192,Mildura,AU,2021-12-06 17:41:07,-34.2,142.15,60.76,55,11,8.05,few clouds
193,Neiafu,TO,2021-12-06 17:41:08,-18.65,-173.9833,77.68,88,75,5.75,broken clouds
194,State College,US,2021-12-06 17:41:08,40.7934,-77.86,54.0,82,90,3.0,mist
195,Santa Rosa De Aguan,HN,2021-12-06 17:41:08,15.95,-85.7167,82.42,77,2,10.25,clear sky
196,Ponta Do Sol,PT,2021-12-06 17:41:09,32.6667,-17.1,66.13,61,8,9.22,clear sky
197,Manggar,ID,2021-12-06 17:41:09,-2.8833,108.2667,79.36,87,98,10.13,overcast clouds
198,Port Said,EG,2021-12-06 17:41:10,31.2565,32.2841,64.38,72,0,6.91,clear sky
199,Caceres,ES,2021-12-06 17:41:10,39.522,-6.3748,48.11,78,48,5.55,scattered clouds
200,Gidole,ET,2021-12-06 17:41:11,5.65,37.3667,66.63,32,60,3.24,broken clouds
201,Korla,CN,2021-12-06 17:41:11,41.7597,86.1469,32.59,41,100,3.96,overcast clouds
202,Bartica,GY,2021-12-06 17:41:12,6.4,-58.6167,75.52,95,95,3.29,light rain
203,Hofn,IS,2021-12-06 17:41:12,64.2539,-15.2082,37.42,87,90,11.5,overcast clouds
204,Zhanaozen,KZ,2021-12-06 17:41:12,43.3,52.8,41.11,55,6,3.69,clear sky
205,Czarnkow,PL,2021-12-06 17:41:12,52.9021,16.5641,31.73,97,97,4.34,overcast clouds
206,Longyearbyen,SJ,2021-12-06 17:34:57,78.2186,15.6401,33.64,75,75,12.66,broken clouds
207,Fuxin,CN,2021-12-06 17:41:13,42.0156,121.6589,21.25,86,5,1.83,clear sky
208,Gumdag,TM,2021-12-06 17:41:13,39.2061,54.5906,48.92,87,2,8.25,clear sky
209,Vila Franca Do Campo,PT,2021-12-06 17:41:13,37.7167,-25.4333,67.19,76,97,6.44,overcast clouds
210,Bonthe,SL,2021-12-06 17:41:14,7.5264,-12.505,82.26,75,82,8.61,broken clouds
211,Flinders,AU,2021-12-06 17:41:14,-34.5833,150.8552,66.38,82,90,6.38,overcast clouds
212,Sawang Daen Din,TH,2021-12-06 17:41:15,17.4753,103.4575,59.18,90,6,7.05,clear sky
213,Hasaki,JP,2021-12-06 17:41:15,35.7333,140.8333,45.0,73,81,14.03,moderate rain
214,Iskateley,RU,2021-12-06 17:34:23,67.6803,53.1512,20.89,94,100,10.4,overcast clouds
215,Mwanza,TZ,2021-12-06 17:41:16,-2.5167,32.9,77.05,69,20,9.22,few clouds
216,Oussouye,SN,2021-12-06 17:35:21,12.485,-16.5469,93.38,44,5,8.25,clear sky
217,Sanok,PL,2021-12-06 17:41:16,49.5557,22.2056,34.27,100,100,4.43,light snow
218,Narsaq,GL,2021-12-06 17:41:17,60.9167,-46.05,19.62,71,97,15.99,overcast clouds
219,Taltal,CL,2021-12-06 17:41:17,-25.4,-70.4833,67.55,67,87,7.45,overcast clouds
220,Mirnyy,RU,2021-12-06 17:41:17,62.5353,113.9611,-12.77,69,96,8.7,overcast clouds
221,Mackay,AU,2021-12-06 17:31:24,-21.15,149.2,78.78,73,40,12.66,scattered clouds
222,La Huacana,MX,2021-12-06 17:41:18,18.9667,-101.8167,85.33,41,76,4.12,broken clouds
223,Culebra,PR,2021-12-06 17:41:18,18.303,-65.301,86.67,73,10,18.07,clear sky
224,Phan Thiet,VN,2021-12-06 17:39:55,10.9333,108.1,71.71,89,70,5.3,broken clouds
225,Sorong,ID,2021-12-06 17:38:02,-0.8833,131.25,81.01,82,82,3.96,broken clouds
226,Constitucion,CL,2021-12-06 17:41:19,-35.3333,-72.4167,64.6,70,59,12.46,broken clouds
227,Faanui,PF,2021-12-06 17:41:19,-16.4833,-151.75,80.94,78,24,17.43,moderate rain
228,Old Saybrook,US,2021-12-06 17:41:19,41.2918,-72.3762,58.14,88,90,3.0,overcast clouds
229,Thaba-Tseka,LS,2021-12-06 17:41:20,-29.522,28.6084,52.43,59,3,5.41,clear sky
230,Mecca,SA,2021-12-06 17:41:20,21.4267,39.8261,77.67,65,0,4.68,clear sky
231,Mount Gambier,AU,2021-12-06 17:34:48,-37.8333,140.7667,53.51,87,90,12.66,overcast clouds
232,Tecpan,GT,2021-12-06 17:39:38,14.7623,-90.9947,73.45,46,1,4.76,clear sky
233,Arman,RU,2021-12-06 17:41:21,59.7,150.1667,0.79,73,100,8.93,overcast clouds
